gebra <gebra-version> — tests.sample_workflows.travel_booking:build_travel_booking_agent (extracted)
  identity                ir_version 1.0 | graph_version sha256:b310b9dc037b8195... | extractor <gebra-version> | strict off

P-01 graph-well-formed — pass  [DEFENSIBLE]
  witness                 9 nodes reachable from START | 2 terminal nodes | no orphan nodes | no unresolved targets
    reachable from START    9 nodes: availability_check, book_flight, book_hotel, check_booking, classify_request, compile_itinerary, notify_traveler, release_hotel_hold, replan
    terminal nodes          notify_traveler, release_hotel_hold
    orphan check            evaluated — no node stands outside every edge
    reference check         evaluated — every edge and path_map target resolves

P-02 termination-witness — pass  [DEFENSIBLE]
  witness                 1 declared witness in the inventory | acyclicity certificate present
    inventory               1 entry: 1 form (c)
    entry                   form (c) — carrier node replan | variant key replan_budget | declared measure replan_budget strictly decreases each lap (one replanning attempt consumed) | the measure is declared and trusted, not checked | discharges all simple cycles through the element
    certificate             present and re-checkable — a topological order of the graph with the witnessed elements removed, over 10 vertices: START -> classify_request -> availability_check -> book_flight -> book_hotel -> check_booking -> compile_itinerary -> notify_traveler -> release_hotel_hold -> END
    census                  exhaustive under the cap — 2 simple cycles
    cycle                   availability_check -> replan -> availability_check
    cycle                   availability_check -> book_flight -> book_hotel -> check_booking -> replan -> availability_check

P-03 signature-soundness — not checked  [deferred-to-phase-1]
  status                  no verdict was reached — this is not a pass, and it is outside the Phase-0 wedge
    detail                  P-03 signature-soundness is outside the Phase-0 wedge (SOW §8) and has no validator in this release; the catalog contract is PROPERTY-CATALOG-SPEC §P-03 (stub; Verification-Properties §2 authoritative). No verdict was reached — this is not a pass.

P-04 dataflow-completeness — pass  [DEFENSIBLE-A]
  witness                 18 (reader, key) obligations covered
    coverage                18 (reader, key) obligations covered
    covered                 availability_check reads request_kind <- covered by classify_request, replan
    covered                 availability_check reads traveler_id <- covered by START (boundary source)
    covered                 book_flight reads availability <- covered by availability_check
    covered                 book_flight reads booking_request_id <- covered by START (boundary source)
    covered                 book_hotel reads availability <- covered by availability_check
    covered                 book_hotel reads booking_request_id <- covered by START (boundary source)
    covered                 check_booking reads flight_id <- covered by book_flight
    covered                 check_booking reads hotel_id <- covered by book_hotel
    covered                 classify_request reads request <- covered by START (boundary source)
    covered                 compile_itinerary reads booking_status <- covered by check_booking
    covered                 compile_itinerary reads flight_id <- covered by book_flight
    covered                 compile_itinerary reads hotel_id <- covered by book_hotel
    covered                 notify_traveler reads itinerary <- covered by compile_itinerary
    covered                 notify_traveler reads traveler_id <- covered by START (boundary source)
    covered                 release_hotel_hold reads booking_request_id <- covered by START (boundary source)
    covered                 release_hotel_hold reads hotel_id <- covered by book_hotel
    covered                 replan reads availability <- covered by availability_check
    covered                 replan reads replan_budget <- covered by START (boundary source)

P-05 guard-exhaustiveness — not checked  [deferred-to-phase-1]
  status                  no verdict was reached — this is not a pass, and it is outside the Phase-0 wedge
    detail                  P-05 guard-exhaustiveness is outside the Phase-0 wedge (SOW §8) and has no validator in this release; the catalog contract is PROPERTY-CATALOG-SPEC §P-05 (stub; Verification-Properties §2 authoritative). No verdict was reached — this is not a pass.

P-06 effect-safety — pass  [DEFENSIBLE-A]
  witness                 1 cycle | 2 effect-tagged nodes recorded
    cycle inventory         1 cycle
    cycle                   availability_check -> replan -> availability_check
    effect                  book_flight [irreversible, billable, network] in a retry region | anchor cycle availability_check -> book_flight -> book_hotel -> check_booking -> replan -> availability_check | protected by idempotency key booking_request_id
    effect                  book_hotel [billable, network] in a cycle region | anchor cycle availability_check -> book_flight -> book_hotel -> check_booking -> replan -> availability_check | protected by compensation hook release_hotel_hold

P-07 retry-coherence — not checked  [deferred-to-phase-1]
  status                  no verdict was reached — this is not a pass, and it is outside the Phase-0 wedge
    detail                  P-07 retry-coherence is outside the Phase-0 wedge (SOW §8) and has no validator in this release; the catalog contract is PROPERTY-CATALOG-SPEC §P-07 (stub; Verification-Properties §2 authoritative). No verdict was reached — this is not a pass.

P-08 determinism-replay — pass  [HEURISTIC]
  witness                 2 declared determinism claims | provider caveat carried
    claim class             heuristic (carried in-band)
    claims                  2 declared claims
    claim                   classify_request — LLM-backed | pinned seed 42 | pinned temperature 0.0 | divergence handling logged
    claim                   compile_itinerary — not LLM-backed | declared basis pure-local-computation | no pinning was required
    caveat                  provider-seed-reproducibility-not-guaranteed

